--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (75646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (77086) blemesh: custom model cb␛[0m
␛[0;32mI (77086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (77086) tasks: delta local/neighbour: 5008.038462/5000␛[0m
␛[0;32mI (77096) tasks: Beacon from 0x0001: relative_logic_rate -0.001605, offset 54.779297␛[0m
␛[0;32mI (77096) tasks: logic time: 1590262946568 (high/low: 370 1125047048) hardware_time: 56072␛[0m
␛[0;33mW (77146) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (78106) blemesh: custom model cb␛[0m
␛[0;32mI (78106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (78106) tasks: delta local/neighbour: 5007.942308/5017␛[0m
␛[0;32mI (78116) tasks: Beacon from 0x0002: relative_logic_rate 0.001809, offset -15.593506␛[0m
␛[0;32mI (78116) tasks: logic time: 1590262947518 (high/low: 370 1125047998) hardware_time: 9618␛[0m
␛[0;32mI (80636) tasks: Time beacon task iteration 16␛[0m
␛[0;32mI (80636) tasks: Current local logic time: 1590262950061.759521 ms, offset diff/rate: 13.061930/-0.000118␛[0m
␛[0;32mI (80636) blemesh: custom model cb␛[0m
␛[0;32mI (80636) blemesh: custom model cb␛[0m
␛[0;32mI (80646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (82086) blemesh: custom model cb␛[0m
␛[0;32mI (82086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (82086) tasks: delta local/neighbour: 5008.006410/5000␛[0m
␛[0;32mI (82096) tasks: Beacon from 0x0001: relative_logic_rate -0.001599, offset 35.863525␛[0m
␛[0;32mI (82096) tasks: logic time: 1590262951568 (high/low: 370 1125052048) hardware_time: 61072␛[0m
␛[0;33mW (82146) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (83106) blemesh: custom model cb␛[0m
␛[0;32mI (83106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (83106) tasks: delta local/neighbour: 5008.083333/5008␛[0m
␛[0;32mI (83116) tasks: Beacon from 0x0002: relative_logic_rate -0.000017, offset -12.035156␛[0m
␛[0;32mI (83116) tasks: logic time: 1590262952541 (high/low: 370 1125053021) hardware_time: 14626␛[0m
␛[0;32mI (85636) tasks: Time beacon task iteration 17␛[0m
␛[0;32mI (85636) tasks: Current local logic time: 1590262955082.518555 ms, offset diff/rate: 7.942790/-0.000578␛[0m
␛[0;32mI (85636) blemesh: custom model cb␛[0m
␛[0;32mI (85636) blemesh: custom model cb␛[0m
␛[0;32mI (85646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (87146) blemesh: custom model cb␛[0m
␛[0;32mI (87146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (87146) tasks: delta local/neighbour: 5068.102564/5002␛[0m
␛[0;32mI (87156) tasks: Beacon from 0x0001: relative_logic_rate -0.013043, offset -37.885986␛[0m
␛[0;32mI (87156) tasks: logic time: 1590262956569 (high/low: 370 1125057049) hardware_time: 538␛[0m
␛[0;32mI (88106) blemesh: custom model cb␛[0m
␛[0;32mI (88106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (88106) tasks: delta local/neighbour: 5008.198718/5008␛[0m
␛[0;32mI (88116) tasks: Beacon from 0x0002: relative_logic_rate -0.000040, offset -28.446045␛[0m
␛[0;32mI (88116) tasks: logic time: 1590262957539 (high/low: 370 1125058019) hardware_time: 19634␛[0m
␛[0;32mI (90636) tasks: Time beacon task iteration 18␛[0m
␛[0;32mI (90636) tasks: Current local logic time: 1590262960095.305176 ms, offset diff/rate: -22.110677/-0.004553␛[0m
␛[0;32mI (90636) blemesh: custom model cb␛[0m
␛[0;32mI (90636) blemesh: custom model cb␛[0m
␛[0;32mI (90646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (92086) blemesh: custom model cb␛[0m
␛[0;32mI (92086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (92086) tasks: delta local/neighbour: 4947.923077/5001␛[0m
␛[0;32mI (92096) tasks: Beacon from 0x0001: relative_logic_rate 0.010727, offset 46.954834␛[0m
␛[0;32mI (92096) tasks: logic time: 1590262961571 (high/low: 370 1125062051) hardware_time: 5539␛[0m
␛[0;33mW (92146) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (93106) blemesh: custom model cb␛[0m
␛[0;32mI (93106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (93106) tasks: delta local/neighbour: 5007.852564/5009␛[0m
␛[0;32mI (93116) tasks: Beacon from 0x0002: relative_logic_rate 0.000229, offset -11.440674␛[0m
␛[0;32mI (93116) tasks: logic time: 1590262962529 (high/low: 370 1125063009) hardware_time: 24643␛[0m
␛[0;32mI (95636) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (95636) tasks: Current local logic time: 1590262965058.677979 ms, offset diff/rate: 11.838053/0.002134␛[0m
␛[0;32mI (95636) blemesh: custom model cb␛[0m
␛[0;32mI (95636) blemesh: custom model cb␛[0m
␛[0;32mI (95646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (97096) blemesh: custom model cb␛[0m
␛[0;32mI (97096) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (97096) tasks: delta local/neighbour: 5017.641026/5003␛[0m
␛[0;32mI (97106) tasks: Beacon from 0x0001: relative_logic_rate -0.002918, offset 32.513428␛[0m
␛[0;32mI (97106) tasks: logic time: 1590262966573 (high/low: 370 1125067053) hardware_time: 10542␛[0m
␛[0;33mW (97126) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (98126) blemesh: custom model cb␛[0m
␛[0;32mI (98126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (98126) tasks: delta local/neighbour: 5027.967949/5018␛[0m
␛[0;32mI (98136) tasks: Beacon from 0x0002: relative_logic_rate -0.001983, offset -40.059570␛[0m
␛[0;32mI (98136) tasks: logic time: 1590262967534 (high/low: 370 1125068014) hardware_time: 29661␛[0m
␛[0;32mI (100636) tasks: Time beacon task iteration 20␛[0m
␛[0;32mI (100636) tasks: Current local logic time: 1590262970088.941162 ms, offset diff/rate: -2.515381/-0.000922␛[0m
␛[0;32mI (100636) blemesh: custom model cb␛[0m
␛[0;32mI (100636) blemesh: custom model cb␛[0m
␛[0;32mI (100646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (102146) blemesh: custom model cb␛[0m
␛[0;32mI (102146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (102146) tasks: delta local/neighbour: 5058.666667/5001␛[0m
␛[0;32mI (102156) tasks: Beacon from 0x0001: relative_logic_rate -0.011400, offset -28.795410␛[0m
␛[0;32mI (102166) tasks: logic time: 1590262971574 (high/low: 370 1125072054) hardware_time: 15543␛[0m
␛[0;32mI (103126) blemesh: custom model cb␛[0m
␛[0;32mI (103126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (103126) tasks: delta local/neighbour: 5008.474359/5018␛[0m
␛[0;32mI (103136) tasks: Beacon from 0x0002: relative_logic_rate 0.001902, offset -35.070312␛[0m
␛[0;32mI (103136) tasks: logic time: 1590262972548 (high/low: 370 1125073028) hardware_time: 34679␛[0m
␛[0;32mI (105636) tasks: Time beacon task iteration 21␛[0m
␛[0;32mI (105636) tasks: Current local logic time: 1590262975090.115479 ms, offset diff/rate: -21.288574/-0.003473␛[0m
␛[0;32mI (105636) blemesh: custom model cb␛[0m
␛[0;32mI (105636) blemesh: custom model cb␛[0m
␛[0;32mI (105646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (107146) blemesh: custom model cb␛[0m
␛[0;32mI (107146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (107146) tasks: delta local/neighbour: 5008.000000/5001␛[0m
␛[0;32mI (107156) tasks: Beacon from 0x0001: relative_logic_rate -0.001398, offset -5.018066␛[0m
␛[0;32mI (107166) tasks: logic time: 1590262976576 (high/low: 370 1125077056) hardware_time: 20544␛[0m
␛[0;32mI (108146) blemesh: custom model cb␛[0m
␛[0;32mI (108146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (108146) tasks: delta local/neighbour: 5028.057692/5018␛[0m
␛[0;32mI (108156) tasks: Beacon from 0x0002: relative_logic_rate -0.002000, offset -24.777588␛[0m
␛[0;32mI (108156) tasks: logic time: 1590262977554 (high/low: 370 1125078034) hardware_time: 39697␛[0m
␛[0;32mI (110646) tasks: Time beacon task iteration 22␛[0m
␛[0;32mI (110646) tasks: Current local logic time: 1590262980069.129883 ms, offset diff/rate: -9.931885/-0.002290␛[0m
␛[0;32mI (110646) blemesh: custom model cb␛[0m
␛[0;32mI (110646) blemesh: custom model cb␛[0m
␛[0;32mI (110656) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (112146) blemesh: custom model cb␛[0m
␛[0;32mI (112146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (112146) tasks: delta local/neighbour: 5008.019231/5002␛[0m
␛[0;32mI (112156) tasks: Beacon from 0x0001: relative_logic_rate -0.001202, offset 14.505371␛[0m
␛[0;32mI (112166) tasks: logic time: 1590262981578 (high/low: 370 1125082058) hardware_time: 25546␛[0m
␛[0;32mI (113146) blemesh: custom model cb␛[0m
␛[0;32mI (113146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (113146) tasks: delta local/neighbour: 5008.064103/5018␛[0m
␛[0;32mI (113156) tasks: Beacon from 0x0002: relative_logic_rate 0.001984, offset -36.483398␛[0m
␛[0;32mI (113156) tasks: logic time: 1590262982526 (high/low: 370 1125083006) hardware_time: 44715␛[0m
␛[0;32mI (115646) tasks: Time beacon task iteration 23␛[0m
␛[0;32mI (115646) tasks: Current local logic time: 1590262985056.009033 ms, offset diff/rate: -7.326009/-0.000503␛[0m
␛[0;32mI (115646) blemesh: custom model cb␛[0m
␛[0;32mI (115646) blemesh: custom model cb␛[0m
␛[0;32mI (115656) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (117106) blemesh: custom model cb␛[0m
␛[0;32mI (117106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (117106) tasks: delta local/neighbour: 4967.935897/5002␛[0m
␛[0;32mI (117116) tasks: Beacon from 0x0001: relative_logic_rate 0.006857, offset 63.650879␛[0m
␛[0;32mI (117116) tasks: logic time: 1590262986579 (high/low: 370 1125087059) hardware_time: 30548␛[0m
␛[0;33mW (117166) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (118166) blemesh: custom model cb␛[0m
␛[0;32mI (118166) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (118166) tasks: delta local/neighbour: 5027.679487/5018␛[0m
␛[0;32mI (118176) tasks: Beacon from 0x0002: relative_logic_rate -0.001925, offset -45.841309␛[0m
␛[0;32mI (118176) tasks: logic time: 1590262987530 (high/low: 370 1125088010) hardware_time: 49733␛[0m
␛[0;32mI (120656) tasks: Time beacon task iteration 24␛[0m
␛[0;32mI (120656) tasks: Current local logic time: 1590262990064.185547 ms, offset diff/rate: 5.936523/0.001476␛[0m
␛[0;32mI (120656) blemesh: custom model cb␛[0m
␛[0;32mI (120656) blemesh: custom model cb␛[0m
␛[0;32mI (120666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (122106) blemesh: custom model cb␛[0m
␛[0;32mI (122106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (122106) tasks: delta local/neighbour: 5008.000000/5001␛[0m
␛[0;32mI (122116) tasks: Beacon from 0x0001: relative_logic_rate -0.001398, offset 51.348145␛[0m
␛[0;32mI (122126) tasks: logic time: 1590262991581 (high/low: 370 1125092061) hardware_time: 35549␛[0m
␛[0;33mW (122206) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (123166) blemesh: custom model cb␛[0m
␛[0;32mI (123166) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (123166) tasks: delta local/neighbour: 5008.070513/5018␛[0m
␛[0;32mI (123176) tasks: Beacon from 0x0002: relative_logic_rate 0.001983, offset -39.314453␛[0m
␛[0;32mI (123176) tasks: logic time: 1590262992553 (high/low: 370 1125093033) hardware_time: 54751␛[0m
␛[0;32mI (125656) tasks: Time beacon task iteration 25␛[0m
␛[0;32mI (125656) tasks: Current local logic time: 1590262995085.534424 ms, offset diff/rate: 4.011230/0.000687␛[0m
␛[0;32mI (125656) blemesh: custom model cb␛[0m
␛[0;32mI (125656) blemesh: custom model cb␛[0m
␛[0;32mI (125666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (127096) blemesh: custom model cb␛[0m
␛[0;32mI (127096) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (127096) tasks: delta local/neighbour: 4995.897436/5000␛[0m
␛[0;32mI (127096) tasks: Beacon from 0x0001: relative_logic_rate 0.000821, offset 45.204834␛[0m
␛[0;32mI (127106) tasks: logic time: 1590262996581 (high/low: 370 1125097061) hardware_time: 40549␛[0m
␛[0;33mW (127306) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (128186) blemesh: custom model cb␛[0m
␛[0;32mI (128186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (128186) tasks: delta local/neighbour: 5027.967949/5018␛[0m
␛[0;32mI (128196) tasks: Beacon from 0x0002: relative_logic_rate -0.001983, offset -105.712891␛[0m
␛[0;32mI (128196) tasks: logic time: 1590262997524 (high/low: 370 1125098004) hardware_time: 59769␛[0m
␛[0;32mI (130656) tasks: Time beacon task iteration 26␛[0m
␛[0;32mI (130656) tasks: Current local logic time: 1590263000100.729980 ms, offset diff/rate: -20.169352/-0.000158␛[0m
␛[0;32mI (130656) blemesh: custom model cb␛[0m
␛[0;32mI (130656) blemesh: custom model cb␛[0m
␛[0;32mI (130666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (132106) blemesh: custom model cb␛[0m
␛[0;32mI (132106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (132106) tasks: delta local/neighbour: 5020.160256/5001␛[0m
␛[0;32mI (132116) tasks: Beacon from 0x0001: relative_logic_rate -0.003817, offset 43.996826␛[0m
␛[0;32mI (132126) tasks: logic time: 1590263001582 (high/low: 370 1125102062) hardware_time: 45550␛[0m
␛[0;33mW (132206) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (133186) blemesh: custom model cb␛[0m
␛[0;32mI (133186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (133186) tasks: delta local/neighbour: 5008.121795/5018␛[0m
␛[0;32mI (133196) tasks: Beacon from 0x0002: relative_logic_rate 0.001972, offset -80.960449␛[0m
␛[0;32mI (133196) tasks: logic time: 1590263002538 (high/low: 370 1125103018) hardware_time: 64787␛[0m
␛[0;32mI (135666) tasks: Time beacon task iteration 27␛[0m
␛[0;32mI (135666) tasks: Current local logic time: 1590263005098.074951 ms, offset diff/rate: -12.321208/-0.000667␛[0m
␛[0;32mI (135666) blemesh: custom model cb␛[0m
␛[0;32mI (135666) blemesh: custom model cb␛[0m
␛[0;32mI (135676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (137106) blemesh: custom model cb␛[0m
␛[0;32mI (137106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (137106) tasks: delta local/neighbour: 5008.000000/5002␛[0m
␛[0;32mI (137116) tasks: Beacon from 0x0001: relative_logic_rate -0.001198, offset 50.847168␛[0m
␛[0;32mI (137126) tasks: logic time: 1590263006583 (high/low: 370 1125107063) hardware_time: 50552␛[0m
␛[0;33mW (137166) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (138206) blemesh: custom model cb␛[0m
␛[0;32mI (138206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (138206) tasks: delta local/neighbour: 5028.025641/5018␛[0m
␛[0;32mI (138216) tasks: Beacon from 0x0002: relative_logic_rate -0.001994, offset -75.571777␛[0m
␛[0;32mI (138216) tasks: logic time: 1590263007557 (high/low: 370 1125108037) hardware_time: 4269␛[0m
␛[0;32mI (140676) tasks: Time beacon task iteration 28␛[0m
␛[0;32mI (140676) tasks: Current local logic time: 1590263010100.154541 ms, offset diff/rate: -8.241536/-0.001286␛[0m
␛[0;32mI (140676) blemesh: custom model cb␛[0m
␛[0;32mI (140676) blemesh: custom model cb␛[0m
␛[0;32mI (140686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (142106) blemesh: custom model cb␛[0m
␛[0;32mI (142106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (142106) tasks: delta local/neighbour: 5008.038462/5001␛[0m
␛[0;32mI (142116) tasks: Beacon from 0x0001: relative_logic_rate -0.001405, offset 56.282471␛[0m
␛[0;32mI (142126) tasks: logic time: 1590263011584 (high/low: 370 1125112064) hardware_time: 55553␛[0m
␛[0;33mW (142166) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (143206) blemesh: custom model cb␛[0m
␛[0;32mI (143206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (143206) tasks: delta local/neighbour: 5008.102564/5018␛[0m
␛[0;32mI (143216) tasks: Beacon from 0x0002: relative_logic_rate 0.001976, offset -42.518555␛[0m
␛[0;32mI (143216) tasks: logic time: 1590263012585 (high/low: 370 1125113065) hardware_time: 9287␛[0m
␛[0;32mI (145676) tasks: Time beacon task iteration 29␛[0m
␛[0;32mI (145676) tasks: Current local logic time: 1590263015093.751953 ms, offset diff/rate: 4.587972/-0.000239␛[0m
␛[0;32mI (145676) blemesh: custom model cb␛[0m
␛[0;32mI (145676) blemesh: custom model cb␛[0m
␛[0;32mI (145686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (147106) blemesh: custom model cb␛[0m
␛[0;32mI (147106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (147106) tasks: delta local/neighbour: 5004.724359/5001␛[0m
␛[0;32mI (147106) tasks: Beacon from 0x0001: relative_logic_rate -0.000744, offset 53.906006␛[0m
␛[0;32mI (147116) tasks: logic time: 1590263016586 (high/low: 370 1125117066) hardware_time: 60554␛[0m
␛[0;33mW (147166) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (148226) blemesh: custom model cb␛[0m
␛[0;32mI (148226) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (148226) tasks: delta local/neighbour: 5027.891026/5018␛[0m
␛[0;32mI (148236) tasks: Beacon from 0x0002: relative_logic_rate -0.001967, offset -26.210449␛[0m
␛[0;32mI (148236) tasks: logic time: 1590263017630 (high/low: 370 1125118110) hardware_time: 14305␛[0m
␛[0;32mI (150686) tasks: Time beacon task iteration 30␛[0m
␛[0;32mI (150686) tasks: Current local logic time: 1590263020114.899414 ms, offset diff/rate: 9.231852/-0.000983␛[0m
␛[0;32mI (150686) blemesh: custom model cb␛[0m
␛[0;32mI (150686) blemesh: custom model cb␛[0m
␛[0;32mI (150696) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (152126) blemesh: custom model cb␛[0m
␛[0;32mI (152126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (152126) tasks: delta local/neighbour: 5031.346154/5002␛[0m
