--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (145786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (145786) tasks: delta local/neighbour: 5008.000000/5014␛[0m
␛[0;32mI (145786) tasks: Beacon from 0x0003: relative_logic_rate 0.001198, offset -73.648193␛[0m
␛[0;32mI (145796) tasks: logic time: 1590260026153 (high/low: 370 1122126633) hardware_time: 19610␛[0m
␛[0;32mI (148306) blemesh: custom model cb␛[0m
␛[0;32mI (148306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (148306) tasks: delta local/neighbour: 5067.993590/5000␛[0m
␛[0;32mI (148306) tasks: Beacon from 0x0001: relative_logic_rate -0.013416, offset 7.005615␛[0m
␛[0;32mI (148316) tasks: logic time: 1590260028758 (high/low: 370 1122129238) hardware_time: 21846␛[0m
␛[0;32mI (150686) tasks: Time beacon task iteration 30␛[0m
␛[0;32mI (150686) tasks: Current local logic time: 1590260031133.090576 ms, offset diff/rate: -22.214193/0.000000␛[0m
␛[0;32mI (150686) blemesh: custom model cb␛[0m
␛[0;32mI (150686) blemesh: custom model cb␛[0m
␛[0;32mI (150696) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (150806) blemesh: custom model cb␛[0m
␛[0;32mI (150806) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (150806) tasks: delta local/neighbour: 5028.038462/5012␛[0m
␛[0;32mI (150806) tasks: Beacon from 0x0003: relative_logic_rate -0.003190, offset -35.472656␛[0m
␛[0;32mI (150816) tasks: logic time: 1590260031197 (high/low: 370 1122131677) hardware_time: 24622␛[0m
␛[0;32mI (153306) blemesh: custom model cb␛[0m
␛[0;32mI (153306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (153306) tasks: delta local/neighbour: 5008.096154/5000␛[0m
␛[0;32mI (153306) tasks: Beacon from 0x0001: relative_logic_rate -0.001617, offset 21.123535␛[0m
␛[0;32mI (153316) tasks: logic time: 1590260033758 (high/low: 370 1122134238) hardware_time: 26846␛[0m
␛[0;32mI (155696) tasks: Time beacon task iteration 31␛[0m
␛[0;32mI (155696) tasks: Current local logic time: 1590260036128.870117 ms, offset diff/rate: -4.783040/0.000000␛[0m
␛[0;32mI (155696) blemesh: custom model cb␛[0m
␛[0;32mI (155696) blemesh: custom model cb␛[0m
␛[0;32mI (155706) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (155926) blemesh: custom model cb␛[0m
␛[0;32mI (155926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (155926) tasks: delta local/neighbour: 5128.211538/5024␛[0m
␛[0;32mI (155926) tasks: Beacon from 0x0003: relative_logic_rate -0.020321, offset -133.901123␛[0m
␛[0;32mI (155936) tasks: logic time: 1590260036222 (high/low: 370 1122136702) hardware_time: 29646␛[0m
␛[0;32mI (158306) blemesh: custom model cb␛[0m
␛[0;32mI (158306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (158306) tasks: delta local/neighbour: 5007.705128/5003␛[0m
␛[0;32mI (158306) tasks: Beacon from 0x0001: relative_logic_rate -0.000940, offset 20.201416␛[0m
␛[0;32mI (158316) tasks: logic time: 1590260038760 (high/low: 370 1122139240) hardware_time: 31849␛[0m
␛[0;32mI (160706) tasks: Time beacon task iteration 32␛[0m
␛[0;32mI (160706) tasks: Current local logic time: 1590260041142.151123 ms, offset diff/rate: -37.899902/0.000000␛[0m
␛[0;32mI (160706) blemesh: custom model cb␛[0m
␛[0;32mI (160706) blemesh: custom model cb␛[0m
␛[0;32mI (160716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (160826) blemesh: custom model cb␛[0m
␛[0;32mI (160826) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (160826) tasks: delta local/neighbour: 4907.852564/5012␛[0m
␛[0;32mI (160826) tasks: Beacon from 0x0003: relative_logic_rate 0.021221, offset -1.853760␛[0m
␛[0;32mI (160836) tasks: logic time: 1590260041224 (high/low: 370 1122141704) hardware_time: 34658␛[0m
␛[0;32mI (163246) blemesh: custom model cb␛[0m
␛[0;32mI (163246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (163246) tasks: delta local/neighbour: 4948.179487/5001␛[0m
␛[0;32mI (163246) tasks: Beacon from 0x0001: relative_logic_rate 0.010675, offset 110.921875␛[0m
␛[0;32mI (163256) tasks: logic time: 1590260043761 (high/low: 370 1122144241) hardware_time: 36850␛[0m
␛[0;33mW (163336) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (165716) tasks: Time beacon task iteration 33␛[0m
␛[0;32mI (165716) tasks: Current local logic time: 1590260046122.244873 ms, offset diff/rate: 36.356038/0.000000␛[0m
␛[0;32mI (165716) blemesh: custom model cb␛[0m
␛[0;32mI (165716) blemesh: custom model cb␛[0m
␛[0;32mI (165726) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (165946) blemesh: custom model cb␛[0m
␛[0;32mI (165946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (165946) tasks: delta local/neighbour: 5128.173077/5025␛[0m
␛[0;32mI (165946) tasks: Beacon from 0x0003: relative_logic_rate -0.020119, offset -153.382812␛[0m
␛[0;32mI (165956) tasks: logic time: 1590260046237 (high/low: 370 1122146717) hardware_time: 39683␛[0m
␛[0;32mI (168246) blemesh: custom model cb␛[0m
␛[0;32mI (168246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (168246) tasks: delta local/neighbour: 5008.019231/5000␛[0m
␛[0;32mI (168246) tasks: Beacon from 0x0001: relative_logic_rate -0.001601, offset 66.546631␛[0m
␛[0;32mI (168256) tasks: logic time: 1590260048761 (high/low: 370 1122149241) hardware_time: 41850␛[0m
␛[0;33mW (168296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (170726) tasks: Time beacon task iteration 34␛[0m
␛[0;32mI (170726) tasks: Current local logic time: 1590260051176.658447 ms, offset diff/rate: -28.945394/0.000000␛[0m
␛[0;32mI (170726) blemesh: custom model cb␛[0m
␛[0;32mI (170726) blemesh: custom model cb␛[0m
␛[0;32mI (170736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (170846) blemesh: custom model cb␛[0m
␛[0;32mI (170846) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (170846) tasks: delta local/neighbour: 4907.878205/5011␛[0m
␛[0;32mI (170846) tasks: Beacon from 0x0003: relative_logic_rate 0.021011, offset -19.315674␛[0m
␛[0;32mI (170856) tasks: logic time: 1590260051250 (high/low: 370 1122151730) hardware_time: 44694␛[0m
␛[0;32mI (173266) blemesh: custom model cb␛[0m
␛[0;32mI (173266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (173266) tasks: delta local/neighbour: 5027.769231/4999␛[0m
␛[0;32mI (173266) tasks: Beacon from 0x0001: relative_logic_rate -0.005722, offset 67.722656␛[0m
␛[0;32mI (173276) tasks: logic time: 1590260053761 (high/low: 370 1122154241) hardware_time: 46849␛[0m
␛[0;33mW (173296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (175736) tasks: Time beacon task iteration 35␛[0m
␛[0;32mI (175736) tasks: Current local logic time: 1590260056165.713135 ms, offset diff/rate: 16.135661/0.000000␛[0m
␛[0;32mI (175736) blemesh: custom model cb␛[0m
␛[0;32mI (175736) blemesh: custom model cb␛[0m
␛[0;32mI (175746) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (175966) blemesh: custom model cb␛[0m
␛[0;32mI (175966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (175966) tasks: delta local/neighbour: 5128.192308/5024␛[0m
␛[0;32mI (175966) tasks: Beacon from 0x0003: relative_logic_rate -0.020318, offset -139.643799␛[0m
␛[0;32mI (175976) tasks: logic time: 1590260056274 (high/low: 370 1122156754) hardware_time: 49718␛[0m
␛[0;32mI (178306) blemesh: custom model cb␛[0m
␛[0;32mI (178306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (178306) tasks: delta local/neighbour: 5048.346154/5001␛[0m
␛[0;32mI (178306) tasks: Beacon from 0x0001: relative_logic_rate -0.009379, offset 3.240723␛[0m
␛[0;32mI (178316) tasks: logic time: 1590260058761 (high/low: 370 1122159241) hardware_time: 51850␛[0m
␛[0;32mI (180746) tasks: Time beacon task iteration 36␛[0m
␛[0;32mI (180746) tasks: Current local logic time: 1590260061199.906738 ms, offset diff/rate: -45.467692/0.000000␛[0m
␛[0;32mI (180746) blemesh: custom model cb␛[0m
␛[0;32mI (180746) blemesh: custom model cb␛[0m
␛[0;32mI (180756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (180866) blemesh: custom model cb␛[0m
␛[0;32mI (180866) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (180866) tasks: delta local/neighbour: 4907.852564/5013␛[0m
␛[0;32mI (180866) tasks: Beacon from 0x0003: relative_logic_rate 0.021424, offset -5.028564␛[0m
␛[0;32mI (180876) tasks: logic time: 1590260061271 (high/low: 370 1122161751) hardware_time: 54731␛[0m
␛[0;32mI (183266) blemesh: custom model cb␛[0m
␛[0;32mI (183266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (183266) tasks: delta local/neighbour: 4967.935897/5002␛[0m
␛[0;32mI (183266) tasks: Beacon from 0x0001: relative_logic_rate 0.006857, offset 83.772705␛[0m
␛[0;32mI (183276) tasks: logic time: 1590260063764 (high/low: 370 1122164244) hardware_time: 56852␛[0m
␛[0;33mW (183296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (185756) tasks: Time beacon task iteration 37␛[0m
␛[0;32mI (185756) tasks: Current local logic time: 1590260066172.522217 ms, offset diff/rate: 26.248047/0.000000␛[0m
␛[0;32mI (185756) blemesh: custom model cb␛[0m
␛[0;32mI (185756) blemesh: custom model cb␛[0m
␛[0;32mI (185766) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (185966) blemesh: custom model cb␛[0m
␛[0;32mI (185966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (185966) tasks: delta local/neighbour: 5107.737179/5024␛[0m
␛[0;32mI (185966) tasks: Beacon from 0x0003: relative_logic_rate -0.016394, offset -116.013916␛[0m
␛[0;32mI (185976) tasks: logic time: 1590260066294 (high/low: 370 1122166774) hardware_time: 59755␛[0m
␛[0;32mI (188266) blemesh: custom model cb␛[0m
␛[0;32mI (188266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (188266) tasks: delta local/neighbour: 5008.000000/5001␛[0m
␛[0;32mI (188266) tasks: Beacon from 0x0001: relative_logic_rate -0.001398, offset 50.524658␛[0m
␛[0;32mI (188276) tasks: logic time: 1590260068765 (high/low: 370 1122169245) hardware_time: 61853␛[0m
␛[0;33mW (188296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (190766) tasks: Time beacon task iteration 38␛[0m
␛[0;32mI (190766) tasks: Current local logic time: 1590260071216.744629 ms, offset diff/rate: -21.829753/0.000000␛[0m
␛[0;32mI (190766) blemesh: custom model cb␛[0m
␛[0;32mI (190766) blemesh: custom model cb␛[0m
␛[0;32mI (190776) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (190886) blemesh: custom model cb␛[0m
␛[0;32mI (190886) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (190886) tasks: delta local/neighbour: 4928.326923/5012␛[0m
␛[0;32mI (190886) tasks: Beacon from 0x0003: relative_logic_rate 0.016978, offset -16.510986␛[0m
␛[0;32mI (190896) tasks: logic time: 1590260071300 (high/low: 370 1122171780) hardware_time: 64767␛[0m
␛[0;32mI (193266) blemesh: custom model cb␛[0m
␛[0;32mI (193266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (193266) tasks: delta local/neighbour: 5008.025641/5000␛[0m
␛[0;32mI (193266) tasks: Beacon from 0x0001: relative_logic_rate -0.001603, offset 64.328857␛[0m
␛[0;32mI (193276) tasks: logic time: 1590260073765 (high/low: 370 1122174245) hardware_time: 1317␛[0m
␛[0;33mW (193296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (195776) tasks: Time beacon task iteration 39␛[0m
␛[0;32mI (195776) tasks: Current local logic time: 1590260076212.914795 ms, offset diff/rate: 15.939290/0.000000␛[0m
␛[0;32mI (195776) blemesh: custom model cb␛[0m
␛[0;32mI (195776) blemesh: custom model cb␛[0m
␛[0;32mI (195786) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (196006) blemesh: custom model cb␛[0m
␛[0;32mI (196006) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (196006) tasks: delta local/neighbour: 5128.185897/5024␛[0m
␛[0;32mI (196006) tasks: Beacon from 0x0003: relative_logic_rate -0.020316, offset -139.635986␛[0m
␛[0;32mI (196016) tasks: logic time: 1590260076321 (high/low: 370 1122176801) hardware_time: 4255␛[0m
␛[0;32mI (198256) blemesh: custom model cb␛[0m
␛[0;32mI (198256) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (198256) tasks: delta local/neighbour: 5002.044872/5000␛[0m
␛[0;32mI (198266) tasks: Beacon from 0x0001: relative_logic_rate -0.000409, offset 46.344727␛[0m
␛[0;32mI (198276) tasks: logic time: 1590260078765 (high/low: 370 1122179245) hardware_time: 6317␛[0m
␛[0;33mW (198296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (200786) tasks: Time beacon task iteration 40␛[0m
␛[0;32mI (200786) tasks: Current local logic time: 1590260081246.911621 ms, offset diff/rate: -31.097087/0.000000␛[0m
␛[0;32mI (200786) blemesh: custom model cb␛[0m
␛[0;32mI (200786) blemesh: custom model cb␛[0m
␛[0;32mI (200796) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (200906) blemesh: custom model cb␛[0m
␛[0;32mI (200906) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (200906) tasks: delta local/neighbour: 4907.878205/5012␛[0m
␛[0;32mI (200906) tasks: Beacon from 0x0003: relative_logic_rate 0.021215, offset -13.416992␛[0m
␛[0;32mI (200916) tasks: logic time: 1590260081324 (high/low: 370 1122181804) hardware_time: 9267␛[0m
␛[0;32mI (205796) tasks: Time beacon task iteration 41␛[0m
␛[0;32mI (205796) tasks: Current local logic time: 1590260086233.929932 ms, offset diff/rate: 10.975911/0.000000␛[0m
␛[0;32mI (205796) blemesh: custom model cb␛[0m
␛[0;32mI (205796) blemesh: custom model cb␛[0m
␛[0;32mI (205806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (206026) blemesh: custom model cb␛[0m
␛[0;32mI (206026) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (206026) tasks: delta local/neighbour: 5127.916667/5024␛[0m
␛[0;32mI (206026) tasks: Beacon from 0x0003: relative_logic_rate -0.020265, offset -134.309570␛[0m
␛[0;32mI (206036) tasks: logic time: 1590260086342 (high/low: 370 1122186822) hardware_time: 14291␛[0m
␛[0;32mI (210806) tasks: Time beacon task iteration 42␛[0m
␛[0;32mI (210806) tasks: Current local logic time: 1590260091262.841553 ms, offset diff/rate: -29.321615/0.000000␛[0m
␛[0;32mI (210806) blemesh: custom model cb␛[0m
␛[0;32mI (210806) blemesh: custom model cb␛[0m
␛[0;32mI (210816) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (210926) blemesh: custom model cb␛[0m
␛[0;32mI (210926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (210926) tasks: delta local/neighbour: 4908.128205/5012␛[0m
␛[0;32mI (210926) tasks: Beacon from 0x0003: relative_logic_rate 0.021163, offset -11.116211␛[0m
␛[0;32mI (210936) tasks: logic time: 1590260091344 (high/low: 370 1122191824) hardware_time: 19303␛[0m
␛[0;32mI (215816) tasks: Time beacon task iteration 43␛[0m
