--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (35616) tasks: Time beacon task iteration 7␛[0m
␛[0;32mI (88926) tasks: Beacon from 0x0001: relative_logic_rate 0.000000, offset -6.057617␛[0m
␛[0;32mI (88936) tasks: logic time: 1590258702865 (high/low: 370 1120803345) hardware_time: 6673␛[0m
␛[0;32mI (90616) tasks: Time beacon task iteration 18␛[0m
␛[0;32mI (90616) tasks: Current local logic time: 1590258704563.250000 ms, offset diff/rate: -3.028809/0.000000␛[0m
␛[0;32mI (90616) blemesh: custom model cb␛[0m
␛[0;32mI (90616) blemesh: custom model cb␛[0m
␛[0;32mI (90626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (93916) blemesh: custom model cb␛[0m
␛[0;32mI (93926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (93926) tasks: delta local/neighbour: 5007.980769/5000␛[0m
␛[0;32mI (93926) tasks: Beacon from 0x0001: relative_logic_rate -0.001594, offset -11.009766␛[0m
␛[0;32mI (93936) tasks: logic time: 1590258707865 (high/low: 370 1120808345) hardware_time: 11673␛[0m
␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (95616) tasks: Current local logic time: 1590258709568.234131 ms, offset diff/rate: -5.504883/0.000000␛[0m
␛[0;32mI (95616) blemesh: custom model cb␛[0m
␛[0;32mI (95616) blemesh: custom model cb␛[0m
␛[0;32mI (95626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (98916) blemesh: custom model cb␛[0m
␛[0;32mI (98926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (98926) tasks: delta local/neighbour: 5008.044872/5000␛[0m
␛[0;32mI (98926) tasks: Beacon from 0x0001: relative_logic_rate -0.001606, offset -13.549561␛[0m
␛[0;32mI (98936) tasks: logic time: 1590258712865 (high/low: 370 1120813345) hardware_time: 16673␛[0m
␛[0;32mI (100616) tasks: Time beacon task iteration 20␛[0m
␛[0;32mI (100616) tasks: Current local logic time: 1590258714571.062500 ms, offset diff/rate: -6.774780/0.000000␛[0m
␛[0;32mI (100616) blemesh: custom model cb␛[0m
␛[0;32mI (100616) blemesh: custom model cb␛[0m
␛[0;32mI (100626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (103916) blemesh: custom model cb␛[0m
␛[0;32mI (103926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (103926) tasks: delta local/neighbour: 5008.115385/5000␛[0m
␛[0;32mI (103926) tasks: Beacon from 0x0001: relative_logic_rate -0.001620, offset -14.890137␛[0m
␛[0;32mI (103936) tasks: logic time: 1590258717865 (high/low: 370 1120818345) hardware_time: 21673␛[0m
␛[0;32mI (105626) tasks: Time beacon task iteration 21␛[0m
␛[0;32mI (105626) tasks: Current local logic time: 1590258719581.999023 ms, offset diff/rate: -7.445068/0.000000␛[0m
␛[0;32mI (105626) blemesh: custom model cb␛[0m
␛[0;32mI (105626) blemesh: custom model cb␛[0m
␛[0;32mI (105636) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (108916) blemesh: custom model cb␛[0m
␛[0;32mI (108926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (108926) tasks: delta local/neighbour: 5008.083333/5000␛[0m
␛[0;32mI (108926) tasks: Beacon from 0x0001: relative_logic_rate -0.001614, offset -15.528320␛[0m
␛[0;32mI (108936) tasks: logic time: 1590258722865 (high/low: 370 1120823345) hardware_time: 26673␛[0m
␛[0;32mI (110626) tasks: Time beacon task iteration 22␛[0m
␛[0;32mI (110626) tasks: Current local logic time: 1590258724582.566895 ms, offset diff/rate: -7.764160/0.000000␛[0m
␛[0;32mI (110626) blemesh: custom model cb␛[0m
␛[0;32mI (110626) blemesh: custom model cb␛[0m
␛[0;32mI (110636) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (113916) blemesh: custom model cb␛[0m
␛[0;32mI (113926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (113926) tasks: delta local/neighbour: 5007.961538/5003␛[0m
␛[0;32mI (113926) tasks: Beacon from 0x0001: relative_logic_rate -0.000991, offset -12.725830␛[0m
␛[0;32mI (113936) tasks: logic time: 1590258727868 (high/low: 370 1120828348) hardware_time: 31676␛[0m
␛[0;32mI (115626) tasks: Time beacon task iteration 23␛[0m
␛[0;32mI (115626) tasks: Current local logic time: 1590258729583.142578 ms, offset diff/rate: -6.362915/0.000000␛[0m
␛[0;32mI (115626) blemesh: custom model cb␛[0m
␛[0;32mI (115626) blemesh: custom model cb␛[0m
␛[0;32mI (115636) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (118916) blemesh: custom model cb␛[0m
␛[0;32mI (118926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (118926) tasks: delta local/neighbour: 5008.057692/5003␛[0m
␛[0;32mI (118926) tasks: Beacon from 0x0001: relative_logic_rate -0.001010, offset -11.420410␛[0m
␛[0;32mI (118936) tasks: logic time: 1590258732871 (high/low: 370 1120833351) hardware_time: 36679␛[0m
␛[0;32mI (120636) tasks: Time beacon task iteration 24␛[0m
␛[0;32mI (120636) tasks: Current local logic time: 1590258734594.484619 ms, offset diff/rate: -5.710205/0.000000␛[0m
␛[0;32mI (120636) blemesh: custom model cb␛[0m
␛[0;32mI (120636) blemesh: custom model cb␛[0m
␛[0;32mI (120646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (125636) tasks: Time beacon task iteration 25␛[0m
␛[0;32mI (125636) tasks: Current local logic time: 1590258739597.210205 ms, offset diff/rate: -5.710205/0.000000␛[0m
␛[0;32mI (125636) blemesh: custom model cb␛[0m
␛[0;32mI (125636) blemesh: custom model cb␛[0m
␛[0;32mI (125646) blemesh: Send 0xd002e5␛[0m
␛[0;33mW (128756) BLE_MESH: No matching TX context for ack␛[0m
␛[0;32mI (128936) blemesh: custom model cb␛[0m
␛[0;32mI (128946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (128946) tasks: delta local/neighbour: 10036.096154/10001␛[0m
␛[0;32mI (128946) tasks: Beacon from 0x0001: relative_logic_rate -0.003497, offset -35.096191␛[0m
␛[0;32mI (128956) tasks: logic time: 1590258742872 (high/low: 370 1120843352) hardware_time: 46680␛[0m
␛[0;33mW (129196) BLE_MESH: No matching TX context for ack␛[0m
␛[0;33mW (129856) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (130646) tasks: Time beacon task iteration 26␛[0m
␛[0;32mI (130646) tasks: Current local logic time: 1590258744609.544922 ms, offset diff/rate: -17.548096/0.000000␛[0m
␛[0;32mI (130646) blemesh: custom model cb␛[0m
␛[0;32mI (130646) blemesh: custom model cb␛[0m
␛[0;32mI (130656) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (133936) blemesh: custom model cb␛[0m
␛[0;32mI (133946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (133946) tasks: delta local/neighbour: 5008.000000/5003␛[0m
␛[0;32mI (133946) tasks: Beacon from 0x0001: relative_logic_rate -0.000998, offset -22.548096␛[0m
␛[0;32mI (133956) tasks: logic time: 1590258747875 (high/low: 370 1120848355) hardware_time: 51683␛[0m
␛[0;32mI (135656) tasks: Time beacon task iteration 27␛[0m
␛[0;32mI (135656) tasks: Current local logic time: 1590258749609.900635 ms, offset diff/rate: -11.274048/0.000000␛[0m
␛[0;32mI (135656) blemesh: custom model cb␛[0m
␛[0;32mI (135656) blemesh: custom model cb␛[0m
␛[0;32mI (135666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (138946) blemesh: custom model cb␛[0m
␛[0;32mI (138946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (138946) tasks: delta local/neighbour: 5008.461538/5003␛[0m
␛[0;32mI (138946) tasks: Beacon from 0x0001: relative_logic_rate -0.001090, offset -16.735352␛[0m
␛[0;32mI (138956) tasks: logic time: 1590258752878 (high/low: 370 1120853358) hardware_time: 56686␛[0m
␛[0;33mW (138956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (140666) tasks: Time beacon task iteration 28␛[0m
␛[0;32mI (140666) tasks: Current local logic time: 1590258754616.440674 ms, offset diff/rate: -8.367676/0.000000␛[0m
␛[0;32mI (140666) blemesh: custom model cb␛[0m
␛[0;32mI (140666) blemesh: custom model cb␛[0m
␛[0;32mI (140676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (143936) blemesh: custom model cb␛[0m
␛[0;32mI (143946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (143946) tasks: delta local/neighbour: 5007.500000/5003␛[0m
␛[0;32mI (143946) tasks: Beacon from 0x0001: relative_logic_rate -0.000899, offset -12.867676␛[0m
␛[0;32mI (143956) tasks: logic time: 1590258757881 (high/low: 370 1120858361) hardware_time: 61689␛[0m
␛[0;33mW (143956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (145666) tasks: Time beacon task iteration 29␛[0m
␛[0;32mI (145666) tasks: Current local logic time: 1590258759616.085693 ms, offset diff/rate: -6.433838/0.000000␛[0m
␛[0;32mI (145666) blemesh: custom model cb␛[0m
␛[0;32mI (145666) blemesh: custom model cb␛[0m
␛[0;32mI (145676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (148946) blemesh: custom model cb␛[0m
␛[0;32mI (148946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (148946) tasks: delta local/neighbour: 5008.532051/5001␛[0m
␛[0;32mI (148946) tasks: Beacon from 0x0001: relative_logic_rate -0.001504, offset -14.966064␛[0m
␛[0;32mI (148956) tasks: logic time: 1590258762881 (high/low: 370 1120863361) hardware_time: 1154␛[0m
␛[0;33mW (148956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (150666) tasks: Time beacon task iteration 30␛[0m
␛[0;32mI (150666) tasks: Current local logic time: 1590258764617.664795 ms, offset diff/rate: -7.483032/0.000000␛[0m
␛[0;32mI (150666) blemesh: custom model cb␛[0m
␛[0;32mI (150666) blemesh: custom model cb␛[0m
␛[0;32mI (150676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (153936) blemesh: custom model cb␛[0m
␛[0;32mI (153946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (153946) tasks: delta local/neighbour: 5007.532051/5000␛[0m
␛[0;32mI (153946) tasks: Beacon from 0x0001: relative_logic_rate -0.001504, offset -15.014893␛[0m
␛[0;32mI (153956) tasks: logic time: 1590258767881 (high/low: 370 1120868361) hardware_time: 6154␛[0m
␛[0;33mW (153956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (155666) tasks: Time beacon task iteration 31␛[0m
␛[0;32mI (155666) tasks: Current local logic time: 1590258769618.200684 ms, offset diff/rate: -7.507446/0.000000␛[0m
␛[0;32mI (155666) blemesh: custom model cb␛[0m
␛[0;32mI (155666) blemesh: custom model cb␛[0m
␛[0;32mI (155676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (158946) blemesh: custom model cb␛[0m
␛[0;32mI (158946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (158946) tasks: delta local/neighbour: 5008.493590/5003␛[0m
␛[0;32mI (158946) tasks: Beacon from 0x0001: relative_logic_rate -0.001097, offset -12.001221␛[0m
␛[0;32mI (158956) tasks: logic time: 1590258772885 (high/low: 370 1120873365) hardware_time: 11157␛[0m
␛[0;33mW (158956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (160666) tasks: Time beacon task iteration 32␛[0m
␛[0;32mI (160666) tasks: Current local logic time: 1590258774618.699951 ms, offset diff/rate: -6.000610/0.000000␛[0m
␛[0;32mI (160666) blemesh: custom model cb␛[0m
␛[0;32mI (160666) blemesh: custom model cb␛[0m
␛[0;32mI (160676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (163936) blemesh: custom model cb␛[0m
␛[0;32mI (163946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (163946) tasks: delta local/neighbour: 5007.532051/5000␛[0m
␛[0;32mI (163946) tasks: Beacon from 0x0001: relative_logic_rate -0.001504, offset -13.532715␛[0m
␛[0;32mI (163956) tasks: logic time: 1590258777885 (high/low: 370 1120878365) hardware_time: 16157␛[0m
␛[0;33mW (163956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (165666) tasks: Time beacon task iteration 33␛[0m
␛[0;32mI (165666) tasks: Current local logic time: 1590258779620.712158 ms, offset diff/rate: -6.766357/0.000000␛[0m
␛[0;32mI (165666) blemesh: custom model cb␛[0m
␛[0;32mI (165666) blemesh: custom model cb␛[0m
␛[0;32mI (165676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (170666) tasks: Time beacon task iteration 34␛[0m
␛[0;32mI (170666) tasks: Current local logic time: 1590258784622.228027 ms, offset diff/rate: -6.766357/0.000000␛[0m
␛[0;32mI (170666) blemesh: custom model cb␛[0m
␛[0;32mI (170666) blemesh: custom model cb␛[0m
␛[0;32mI (170676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (173936) blemesh: custom model cb␛[0m
␛[0;32mI (173946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (173946) tasks: delta local/neighbour: 10015.955128/10003␛[0m
␛[0;32mI (173946) tasks: Beacon from 0x0001: relative_logic_rate -0.001293, offset -12.955078␛[0m
␛[0;32mI (173956) tasks: logic time: 1590258787888 (high/low: 370 1120888368) hardware_time: 26160␛[0m
␛[0;33mW (173956) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (175676) tasks: Time beacon task iteration 35␛[0m
␛[0;32mI (175676) tasks: Current local logic time: 1590258789633.218018 ms, offset diff/rate: -6.477539/0.000000␛[0m
␛[0;32mI (175676) blemesh: custom model cb␛[0m
␛[0;32mI (175676) blemesh: custom model cb␛[0m
␛[0;32mI (175686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (178966) blemesh: custom model cb␛[0m
␛[0;32mI (178966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (178966) tasks: delta local/neighbour: 5028.538462/5004␛[0m
␛[0;32mI (178966) tasks: Beacon from 0x0001: relative_logic_rate -0.004880, offset -32.016113␛[0m
␛[0;32mI (178976) tasks: logic time: 1590258792891 (high/low: 370 1120893371) hardware_time: 31164␛[0m
␛[0;32mI (180676) tasks: Time beacon task iteration 36␛[0m
␛[0;32mI (180676) tasks: Current local logic time: 1590258794634.971191 ms, offset diff/rate: -16.008057/0.000000␛[0m
␛[0;32mI (180676) blemesh: custom model cb␛[0m
␛[0;32mI (180676) blemesh: custom model cb␛[0m
␛[0;32mI (180686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (185686) tasks: Time beacon task iteration 37␛[0m
␛[0;32mI (185686) tasks: Current local logic time: 1590258799637.040039 ms, offset diff/rate: -16.008057/0.000000␛[0m
␛[0;32mI (185686) blemesh: custom model cb␛[0m
␛[0;32mI (185686) blemesh: custom model cb␛[0m
␛[0;32mI (185696) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (190696) tasks: Time beacon task iteration 38␛[0m
␛[0;32mI (190696) tasks: Current local logic time: 1590258804639.063965 ms, offset diff/rate: -16.008057/0.000000␛[0m
␛[0;32mI (190696) blemesh: custom model cb␛[0m
␛[0;32mI (190696) blemesh: custom model cb␛[0m
␛[0;32mI (190706) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (195706) tasks: Time beacon task iteration 39␛[0m
␛[0;32mI (195706) tasks: Current local logic time: 1590258809641.081543 ms, offset diff/rate: -16.008057/0.000000␛[0m
␛[0;32mI (195706) blemesh: custom model cb␛[0m
␛[0;32mI (195706) blemesh: custom model cb␛[0m
␛[0;32mI (195716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (200716) tasks: Time beacon task iteration 40␛[0m
␛[0;32mI (200716) tasks: Current local logic time: 1590258814643.105713 ms, offset diff/rate: -16.008057/0.000000␛[0m
␛[0;32mI (200716) blemesh: custom model cb␛[0m
␛[0;32mI (200716) blemesh: custom model cb␛[0m
␛[0;32mI (200726) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (205726) tasks: Time beacon task iteration 41␛[0m
␛[0;32mI (205726) tasks: Deleting neighbour 0001␛[0m
␛[0;32mI (205726) tasks: Current local logic time: 1590258819645.174561 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (205736) blemesh: custom model cb␛[0m
␛[0;32mI (205736) blemesh: custom model cb␛[0m
␛[0;32mI (205736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (210736) tasks: Time beacon task iteration 42␛[0m
␛[0;32mI (210736) tasks: Current local logic time: 1590258824663.161621 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (210736) blemesh: custom model cb␛[0m
␛[0;32mI (210736) blemesh: custom model cb␛[0m
␛[0;32mI (210746) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (215746) tasks: Time beacon task iteration 43␛[0m
␛[0;32mI (215746) tasks: Current local logic time: 1590258829681.238525 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (215746) blemesh: custom model cb␛[0m
␛[0;32mI (215746) blemesh: custom model cb␛[0m
␛[0;32mI (215756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (220756) tasks: Time beacon task iteration 44␛[0m
␛[0;32mI (220756) tasks: Current local logic time: 1590258834699.219482 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (220756) blemesh: custom model cb␛[0m
␛[0;32mI (220756) blemesh: custom model cb␛[0m
␛[0;32mI (220766) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (225766) tasks: Time beacon task iteration 45␛[0m
␛[0;32mI (225766) tasks: Current local logic time: 1590258839717.289795 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (225766) blemesh: custom model cb␛[0m
␛[0;32mI (225766) blemesh: custom model cb␛[0m
␛[0;32mI (225776) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (230776) tasks: Time beacon task iteration 46␛[0m
␛[0;32mI (230776) tasks: Current local logic time: 1590258844735.328369 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (230776) blemesh: custom model cb␛[0m
␛[0;32mI (230776) blemesh: custom model cb␛[0m
␛[0;32mI (230786) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (235786) tasks: Time beacon task iteration 47␛[0m
␛[0;32mI (235786) tasks: Current local logic time: 1590258849753.347656 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (235786) blemesh: custom model cb␛[0m
␛[0;32mI (235786) blemesh: custom model cb␛[0m
␛[0;32mI (235796) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (240796) tasks: Time beacon task iteration 48␛[0m
␛[0;32mI (240796) tasks: Current local logic time: 1590258854771.334717 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (240796) blemesh: custom model cb␛[0m
␛[0;32mI (240796) blemesh: custom model cb␛[0m
␛[0;32mI (240806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (245806) tasks: Time beacon task iteration 49␛[0m
␛[0;32mI (245806) tasks: Current local logic time: 1590258859789.354004 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (245806) blemesh: custom model cb␛[0m
␛[0;32mI (245806) blemesh: custom model cb␛[0m
␛[0;32mI (245816) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (250816) tasks: Time beacon task iteration 50␛[0m
␛[0;32mI (250816) tasks: Current local logic time: 1590258864807.392334 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (250816) blemesh: custom model cb␛[0m
␛[0;32mI (250816) blemesh: custom model cb␛[0m
␛[0;32mI (250826) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (255826) tasks: Time beacon task iteration 51␛[0m
␛[0;32mI (255826) tasks: Current local logic time: 1590258869825.469482 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (255826) blemesh: custom model cb␛[0m
␛[0;32mI (255826) blemesh: custom model cb␛[0m
␛[0;32mI (255836) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (260836) tasks: Time beacon task iteration 52␛[0m
␛[0;32mI (260836) tasks: Current local logic time: 1590258874843.443848 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (260836) blemesh: custom model cb␛[0m
␛[0;32mI (260836) blemesh: custom model cb␛[0m
␛[0;32mI (260846) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (265846) tasks: Time beacon task iteration 53␛[0m
␛[0;32mI (265846) tasks: Current local logic time: 1590258879861.527100 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (265846) blemesh: custom model cb␛[0m
␛[0;32mI (265846) blemesh: custom model cb␛[0m
␛[0;32mI (265856) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (270856) tasks: Time beacon task iteration 54␛[0m
␛[0;32mI (270856) tasks: Current local logic time: 1590258884879.501465 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (270856) blemesh: custom model cb␛[0m
␛[0;32mI (270856) blemesh: custom model cb␛[0m
␛[0;32mI (270866) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (275866) tasks: Time beacon task iteration 55␛[0m
␛[0;32mI (275866) tasks: Current local logic time: 1590258889897.584717 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (275866) blemesh: custom model cb␛[0m
␛[0;32mI (275866) blemesh: custom model cb␛[0m
␛[0;32mI (275876) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (280876) tasks: Time beacon task iteration 56␛[0m
␛[0;32mI (280876) tasks: Current local logic time: 1590258894915.565430 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (280876) blemesh: custom model cb␛[0m
␛[0;32mI (280876) blemesh: custom model cb␛[0m
␛[0;32mI (280886) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (285886) tasks: Time beacon task iteration 57␛[0m
␛[0;32mI (285886) tasks: Current local logic time: 1590258899933.584717 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (285886) blemesh: custom model cb␛[0m
␛[0;32mI (285886) blemesh: custom model cb␛[0m
␛[0;32mI (285896) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (290896) tasks: Time beacon task iteration 58␛[0m
␛[0;32mI (290896) tasks: Current local logic time: 1590258904951.674561 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (290896) blemesh: custom model cb␛[0m
␛[0;32mI (290896) blemesh: custom model cb␛[0m
␛[0;32mI (290906) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (295906) tasks: Time beacon task iteration 59␛[0m
␛[0;32mI (295906) tasks: Current local logic time: 1590258909969.693848 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (295906) blemesh: custom model cb␛[0m
␛[0;32mI (295906) blemesh: custom model cb␛[0m
␛[0;32mI (295916) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (300916) tasks: Time beacon task iteration 60␛[0m
␛[0;32mI (300916) tasks: Current local logic time: 1590258914987.680908 ms, offset diff/rate: 0.000000/0.000000␛[0m
